"","file","dataset_type","label"
"1","data/ch2018_bioclim_che.rda","terra","ch2018_bioclim_che"
"2","data/cordex_bioclim_che.rda","terra","cordex_bioclim_che"
"3","data/corine_cha_che.rda","terra","corine_cha_che"
"4","data/corine_lc_che.rda","terra","corine_lc_che"
"5","data/inat_che_1965_2021.rda","terra","inat_che_1965_2021"
"6","data/srtm_csi_che_3arc.rda","terra","srtm_csi_che_3arc"
"7","data/srtm3_che_3arc.rda","terra","srtm3_che_3arc"
"8","data/srtm3_glarus_1arc.rda","terra","srtm3_glarus_1arc"
